ID_Venda;Data_Venda;ID_Produto;Quantidade;Preco_Unitario;ID_Cliente;Valor_Total;Canal_Venda;Forma_Pagamento;Desconto;Frete;Regiao;Categoria_Produto
699;2023-04-11;197;76.0;83.54;1721;4610.7;Online;Dinheiro;27.83;28.6;Centro-Oeste;Eletrônicos
700;2023-04-01;159;88.0;54.95;1153;3725.7;Distribuidor;Boleto;23.06;5.19;Nordeste;Cosméticos
701;2023-03-10;178;71.0;337.75;1552;17758.17;Distribuidor;Cartão de Crédito;26.09;34.37;Sul;Roupas
702;2023-04-16;115;79.0;172.8;1921;13115.86;Distribuidor;Boleto;4.25;44.84;Centro-Oeste;Cosméticos
703;2023-01-11;104;47.0;268.18;1772;11128.29;Online;Cartão de Crédito;12.08;46.45;Centro-Oeste;Cosméticos
704;2023-01-13;122;55.0;491.54;1906;26832.12;Distribuidor;Cartão de Crédito;0.77;5.59;Sul;Cosméticos
705;2023-04-15;152;51.0;71.29;1097;3110.36;Loja Física;Boleto;15.68;44.66;Centro-Oeste;Cosméticos
706;2023-08-14;166;44.0;288.94;1086;8940.07;Online;Cartão de Crédito;29.96;35.63;Sul;Cosméticos
707;2023-06-17;171;66.0;152.78;1225;8493.4;Online;Boleto;16.15;38.4;Norte;Roupas
708;2023-10-17;172;79.0;284.7;1366;16707.18;Distribuidor;Boleto;25.85;29.88;Sudeste;Alimentos
709;2023-04-10;105;7.0;436.16;1210;2160.83;Online;Boleto;29.69;14.18;Sul;Alimentos
710;2023-08-06;139;48.0;339.97;1675;14732.48;Loja Física;Boleto;9.94;35.98;Sul;Alimentos
711;2023-11-03;179;45.0;471.08;1752;18496.85;Loja Física;Transferência Bancária;12.84;20.15;Sul;Roupas
712;2023-12-11;179;10.0;374.22;1596;3159.94;Online;Boleto;16.4;31.46;Sudeste;Eletrônicos
713;2023-07-30;141;4.0;260.04;1901;832.94;Distribuidor;Boleto;21.91;20.68;Nordeste;Eletrônicos
714;2023-10-04;189;10.0;77.98;1314;690.01;Distribuidor;Dinheiro;15.29;29.44;Norte;Cosméticos
715;2023-08-11;122;35.0;60.84;1611;2021.95;Loja Física;Cartão de Crédito;5.54;10.52;Sul;Roupas
716;2023-06-06;189;95.0;166.61;1431;13450.55;Online;Dinheiro;15.07;7.87;Centro-Oeste;Móveis
717;2023-03-14;189;2.0;184.29;1461;296.26;Online;Boleto;21.64;7.44;Norte;Cosméticos
718;2023-10-02;119;39.0;412.16;1488;12492.17;Loja Física;Dinheiro;22.59;49.1;Sul;Móveis
719;2023-02-09;162;79.0;256.76;1103;17772.3;Loja Física;Cartão de Crédito;12.57;37.96;Nordeste;Cosméticos
720;2023-08-23;129;81.0;265.2;1414;17607.1;Loja Física;Boleto;18.25;46.22;Centro-Oeste;Eletrônicos
721;2023-05-04;109;95.0;498.62;1395;33272.1;Online;Transferência Bancária;29.8;19.13;Sul;Móveis
722;2023-10-12;111;51.0;320.64;1008;14721.31;Loja Física;Cartão de Crédito;10.16;30.1;Sudeste;Cosméticos
723;2023-06-02;199;14.0;295.74;1121;4031.33;Loja Física;Dinheiro;3.33;28.84;Centro-Oeste;Eletrônicos
724;2023-05-27;126;87.0;415.85;1026;34657.36;Distribuidor;Cartão de Crédito;4.23;8.78;Sudeste;Alimentos
725;2023-07-15;182;47.0;84.51;1104;3023.11;Loja Física;Dinheiro;24.23;13.55;Norte;Alimentos
726;2023-06-22;172;88.0;431.81;1095;30751.11;Online;Dinheiro;19.16;32.49;Centro-Oeste;Móveis
727;2023-07-31;101;38.0;140.2;1986;4774.16;Online;Transferência Bancária;11.0;32.6;Centro-Oeste;Móveis
728;2023-10-29;199;94.0;152.93;1562;14167.73;Online;Boleto;1.59;20.88;Sudeste;Móveis
729;2023-11-07;146;91.0;341.8;1229;30242.0;Loja Física;Transferência Bancária;2.93;49.54;Norte;Roupas
730;2023-01-01;155;;69.37;1019;;Online;Transferência Bancária;17.39;30.82;Norte;Móveis
731;2023-05-19;110;87.0;97.92;1439;7096.08;Online;Transferência Bancária;17.11;34.65;Sudeste;Cosméticos
732;2023-07-15;174;7.0;485.35;1252;2870.14;Loja Física;Cartão de Crédito;16.77;42.44;Sul;Alimentos
733;2023-08-08;124;75.0;317.15;1799;18946.02;Loja Física;Transferência Bancária;20.45;24.06;Nordeste;Eletrônicos
734;2023-12-22;195;44.0;134.45;1966;4417.09;Distribuidor;Dinheiro;25.61;16.33;Sudeste;Cosméticos
735;2023-06-12;143;2.0;450.88;1947;780.26;Distribuidor;Cartão de Crédito;16.25;25.04;Sudeste;Roupas
736;2023-02-20;191;74.0;181.28;1293;11549.49;Online;Dinheiro;14.09;24.9;Sul;Alimentos
737;2023-08-31;113;91.0;85.81;1651;5755.81;Online;Dinheiro;26.66;28.9;Sul;Eletrônicos
738;2023-12-25;178;49.0;490.36;1335;18366.33;Loja Física;Dinheiro;23.67;26.03;Centro-Oeste;Alimentos
739;2023-01-21;155;80.0;66.77;1940;4563.24;Online;Boleto;15.27;37.3;Centro-Oeste;Eletrônicos
740;2023-06-21;105;;290.77;1309;;Distribuidor;Boleto;2.35;33.62;Norte;Cosméticos
741;2023-04-29;123;20.0;377.54;1132;6899.79;Loja Física;Boleto;8.77;11.2;Sul;Móveis
742;2023-05-09;142;20.0;466.38;1483;6938.82;Distribuidor;Dinheiro;25.77;14.94;Norte;Móveis
743;2023-04-16;149;66.0;63.92;1242;3474.01;Online;Cartão de Crédito;18.55;37.86;Sudeste;Cosméticos
744;2023-07-14;175;28.0;268.62;1913;7428.53;Distribuidor;Dinheiro;1.56;24.5;Norte;Móveis
745;2023-08-14;156;36.0;74.93;1492;2118.86;Online;Dinheiro;22.5;28.31;Sudeste;Cosméticos
746;2023-05-21;143;10.0;388.3;1537;3348.9;Online;Transferência Bancária;14.05;11.46;Sudeste;Eletrônicos
747;2023-09-29;124;14.0;110.1;1950;1546.43;Distribuidor;Cartão de Crédito;0.41;11.35;Sul;Cosméticos
748;2023-04-29;181;54.0;121.09;1378;5271.26;Loja Física;Boleto;19.63;15.98;Norte;Roupas
749;2023-02-03;121;;499.24;1588;;Loja Física;Dinheiro;5.58;49.27;Sul;Alimentos
750;2023-06-01;194;89.0;424.14;1768;36777.84;Loja Física;Transferência Bancária;2.67;37.26;Sudeste;Eletrônicos
751;2023-02-08;118;11.0;328.76;1864;3347.97;Loja Física;Cartão de Crédito;7.9;17.3;Centro-Oeste;Móveis
752;2023-09-15;163;44.0;323.85;1966;13300.2;Loja Física;Transferência Bancária;6.9;34.01;Nordeste;Cosméticos
753;2023-09-24;189;6.0;303.05;1739;1456.24;Distribuidor;Dinheiro;21.89;35.97;Nordeste;Eletrônicos
754;2023-01-07;129;41.0;476.53;1425;14612.57;Loja Física;Transferência Bancária;25.44;45.24;Sul;Alimentos
755;2023-09-20;137;16.0;430.79;1360;5813.31;Loja Física;Transferência Bancária;16.02;24.87;Sudeste;Roupas
756;2023-04-13;149;15.0;309.25;1083;4182.84;Distribuidor;Cartão de Crédito;10.19;16.78;Sul;Móveis
757;2023-11-28;140;;76.95;1635;;Distribuidor;Transferência Bancária;22.62;18.23;Sul;Eletrônicos
758;2023-12-08;195;;190.69;1099;;Loja Física;Boleto;22.86;13.48;Centro-Oeste;Móveis
759;2023-06-28;111;36.0;481.16;1349;15918.01;Online;Cartão de Crédito;8.37;46.08;Sul;Eletrônicos
760;2023-11-04;156;98.0;69.55;1490;6774.48;Loja Física;Cartão de Crédito;1.11;34.24;Norte;Roupas
761;2023-09-16;163;15.0;58.59;1727;697.72;Loja Física;Boleto;25.65;44.3;Centro-Oeste;Eletrônicos
762;2023-11-29;114;7.0;25.17;1793;216.91;Distribuidor;Boleto;2.58;45.27;Nordeste;Alimentos
763;2023-06-07;132;89.0;315.02;1212;24351.5;Distribuidor;Dinheiro;13.27;35.2;Sul;Móveis
764;2023-01-10;165;4.0;164.44;1891;615.15;Online;Cartão de Crédito;12.93;42.44;Sul;Cosméticos
765;2023-04-26;165;69.0;452.34;1428;27668.37;Online;Transferência Bancária;11.39;11.9;Nordeste;Eletrônicos
766;2023-04-27;136;96.0;485.87;1328;41462.41;Distribuidor;Boleto;11.17;28.97;Centro-Oeste;Eletrônicos
767;2023-07-01;125;;139.68;1038;;Online;Dinheiro;24.26;30.51;Centro-Oeste;Alimentos
768;2023-08-24;176;;434.56;1470;;Online;Dinheiro;1.67;8.2;Sudeste;Eletrônicos
769;2023-07-13;172;35.0;;1231;;Loja Física;Boleto;25.28;20.24;Norte;Alimentos
770;2023-10-27;150;42.0;134.27;1306;4208.33;Distribuidor;Dinheiro;26.22;47.62;Centro-Oeste;Eletrônicos
771;2023-03-21;112;14.0;302.48;1655;3295.86;Online;Boleto;22.72;23.27;Sul;Cosméticos
772;2023-03-04;124;18.0;457.21;1511;6673.73;Loja Física;Transferência Bancária;19.06;12.55;Norte;Eletrônicos
773;2023-11-29;119;41.0;76.2;1900;2472.16;Loja Física;Dinheiro;21.21;10.6;Centro-Oeste;Alimentos
774;2023-02-17;167;75.0;132.86;1715;7969.8;Distribuidor;Transferência Bancária;20.13;11.15;Sudeste;Alimentos
775;2023-03-18;110;39.0;28.15;1282;904.9;Distribuidor;Cartão de Crédito;20.92;36.72;Norte;Cosméticos
776;2023-05-30;107;43.0;;1075;;Distribuidor;Transferência Bancária;16.97;11.7;Nordeste;Cosméticos
777;2023-05-01;152;;358.98;1794;;Online;Dinheiro;9.91;43.97;Sul;Cosméticos
778;2023-10-02;192;28.0;60.34;1972;1224.58;Online;Cartão de Crédito;29.23;28.91;Norte;Eletrônicos
779;2023-12-12;114;61.0;156.59;1796;7893.32;Distribuidor;Cartão de Crédito;17.67;29.17;Norte;Móveis
780;2023-01-14;172;16.0;280.95;1896;4136.19;Loja Física;Dinheiro;8.4;18.59;Norte;Cosméticos
781;2023-08-11;146;35.0;397.65;1325;11324.95;Loja Física;Boleto;18.93;41.83;Norte;Móveis
782;2023-04-03;199;51.0;494.71;1057;19706.95;Distribuidor;Cartão de Crédito;21.94;12.25;Nordeste;Cosméticos
783;2023-08-25;135;45.0;218.82;1486;7186.58;Online;Dinheiro;27.43;40.68;Norte;Cosméticos
784;2023-04-16;181;85.0;265.67;1525;17132.66;Distribuidor;Dinheiro;24.35;49.41;Nordeste;Roupas
785;2023-08-02;123;53.0;437.73;1790;18929.77;Distribuidor;Cartão de Crédito;18.52;26.66;Norte;Roupas
786;2023-01-07;161;26.0;239.6;1763;4609.38;Online;Boleto;26.43;26.26;Norte;Cosméticos
787;2023-04-11;153;76.0;114.79;1251;7049.26;Loja Física;Dinheiro;19.76;49.09;Nordeste;Roupas
788;2023-02-18;112;45.0;445.84;1984;19214.96;Loja Física;Cartão de Crédito;4.29;12.85;Norte;Roupas
789;2023-02-10;145;82.0;367.39;1317;27436.71;Loja Física;Cartão de Crédito;9.03;31.11;Centro-Oeste;Alimentos
790;2023-06-08;107;6.0;194.7;1602;1145.82;Distribuidor;Transferência Bancária;4.43;29.37;Nordeste;Roupas
791;2023-05-24;147;84.0;248.94;1574;20276.0;Distribuidor;Dinheiro;3.15;23.74;Sul;Móveis
792;2023-02-07;139;72.0;108.9;1645;6442.23;Loja Física;Dinheiro;18.03;15.13;Centro-Oeste;Cosméticos
793;2023-03-01;194;69.0;32.27;1850;2114.06;Distribuidor;Dinheiro;5.73;15.02;Norte;Cosméticos
794;2023-04-24;119;96.0;168.41;1812;11709.51;Loja Física;Cartão de Crédito;27.79;35.06;Norte;Móveis
795;2023-04-06;150;94.0;320.7;1366;24875.82;Loja Física;Dinheiro;17.57;26.64;Sul;Eletrônicos
796;2023-12-19;165;92.0;148.53;1220;12630.43;Distribuidor;Transferência Bancária;7.62;6.92;Centro-Oeste;Cosméticos
797;2023-07-28;143;33.0;492.78;1579;13566.08;Loja Física;Dinheiro;16.72;23.3;Nordeste;Eletrônicos
798;2023-10-16;182;42.0;59.65;1023;2007.21;Online;Cartão de Crédito;21.24;34.04;Centro-Oeste;Roupas
799;2023-03-04;178;83.0;326.07;1905;23298.74;Loja Física;Boleto;14.05;37.4;Sul;Roupas
800;2023-04-04;189;30.0;277.64;1435;6091.07;Online;Cartão de Crédito;27.15;23.25;Nordeste;Cosméticos
801;2023-11-17;156;741.0;11.57;1517;7135.08;Online;Boleto;17.12;29.47;Nordeste;Eletrônicos
802;2023-12-13;172;10.0;421.79;1218;3529.47;Loja Física;Transferência Bancária;16.91;24.82;Sudeste;Alimentos
803;2023-05-31;150;55.0;209.66;1545;10810.08;Loja Física;Transferência Bancária;6.31;6.41;Norte;Cosméticos
804;2023-10-20;134;9.0;261.97;1129;2324.1;Distribuidor;Transferência Bancária;2.62;28.14;Nordeste;Cosméticos
805;2023-03-25;190;26.0;;1063;;Online;Boleto;23.01;29.93;Nordeste;Roupas
806;2023-05-08;111;34.0;364.45;1480;10463.28;Distribuidor;Boleto;15.79;28.57;Sudeste;Móveis
807;2023-09-19;111;18.0;400.66;1084;6332.8;Loja Física;Boleto;12.8;44.04;Sudeste;Móveis
808;2023-12-15;136;48.0;66.03;1505;2466.23;Online;Cartão de Crédito;23.45;40.02;Nordeste;Eletrônicos
809;2023-06-04;149;17.0;483.04;1701;7245.66;Loja Física;Dinheiro;12.04;22.67;Sul;Alimentos
810;2023-08-30;176;50.0;436.39;1495;17997.51;Distribuidor;Dinheiro;17.63;24.79;Sudeste;Roupas
811;2023-03-25;181;63.0;443.71;1347;27024.29;Distribuidor;Cartão de Crédito;3.41;23.78;Centro-Oeste;Alimentos
812;2023-05-16;195;72.0;329.06;1746;16701.62;Distribuidor;Transferência Bancária;29.6;22.23;Sul;Alimentos
813;2023-06-30;174;95.0;;1204;;Loja Física;Transferência Bancária;4.93;39.99;Centro-Oeste;Móveis
814;2023-03-22;148;81.0;354.99;1287;27341.51;Loja Física;Dinheiro;5.07;45.16;Centro-Oeste;Eletrônicos
815;2023-01-01;174;87.0;388.89;1237;29411.21;Distribuidor;Dinheiro;13.21;47.18;Sul;Móveis
816;2023-08-04;111;38.0;122.33;1475;4314.4;Online;Cartão de Crédito;7.76;26.59;Nordeste;Alimentos
817;2023-07-27;193;10.0;429.09;1954;3500.4;Online;Cartão de Crédito;18.89;20.05;Norte;Roupas
818;2023-11-27;134;47.0;250.4;1387;11767.99;Loja Física;Dinheiro;0.39;45.09;Centro-Oeste;Eletrônicos
819;2023-09-10;174;13.0;124.08;1243;1399.17;Distribuidor;Cartão de Crédito;15.88;42.28;Sul;Cosméticos
820;2023-05-12;176;89.0;483.54;1596;32536.89;Online;Dinheiro;24.45;23.9;Centro-Oeste;Alimentos
821;2023-03-03;139;23.0;462.07;1394;7614.48;Loja Física;Transferência Bancária;28.49;14.68;Norte;Alimentos
822;2023-11-20;110;57.0;361.1;1179;16038.37;Online;Cartão de Crédito;22.2;25.03;Sudeste;Alimentos
823;2023-05-25;102;79.0;274.8;1073;20532.74;Online;Cartão de Crédito;5.62;43.6;Sudeste;Eletrônicos
824;2023-03-26;175;46.0;189.88;1965;7028.54;Loja Física;Transferência Bancária;20.07;47.07;Sudeste;Alimentos
825;2023-04-27;146;34.0;442.31;1141;12008.05;Online;Dinheiro;20.37;32.86;Centro-Oeste;Alimentos
826;2023-08-18;151;63.0;;1316;;Loja Física;Cartão de Crédito;14.74;47.35;Centro-Oeste;Alimentos
827;2023-09-13;141;5.0;;1616;;Online;Cartão de Crédito;22.9;28.42;Sul;Alimentos
828;2023-11-09;191;70.0;258.35;1849;13936.69;Online;Boleto;23.2;47.79;Nordeste;Cosméticos
829;2023-11-15;103;77.0;30.07;1442;1864.29;Loja Física;Dinheiro;21.15;38.6;Norte;Eletrônicos
830;2023-02-18;116;42.0;283.52;1301;11023.98;Distribuidor;Cartão de Crédito;7.72;35.43;Sudeste;Móveis
831;2023-05-26;163;13.0;425.49;1153;4020.97;Distribuidor;Cartão de Crédito;27.79;26.77;Nordeste;Roupas
832;2023-01-10;164;1.0;258.56;1899;282.99;Distribuidor;Transferência Bancária;1.38;28.0;Norte;Eletrônicos
833;2023-07-10;113;845.0;373.53;1448;223698.16;Loja Física;Dinheiro;29.13;9.16;Sudeste;Móveis
834;2023-03-21;138;23.0;241.65;1758;4699.04;Loja Física;Dinheiro;15.95;27.58;Sudeste;Móveis
835;2023-08-19;104;98.0;284.26;1718;22410.37;Online;Dinheiro;19.58;7.38;Nordeste;Móveis
836;2023-07-26;103;50.0;32.61;1244;1246.08;Online;Cartão de Crédito;24.95;22.39;Norte;Móveis
837;2023-08-17;119;66.0;162.09;1782;10224.33;Distribuidor;Dinheiro;4.88;48.45;Sul;Roupas
838;2023-11-24;181;11.0;450.11;1215;3666.92;Loja Física;Transferência Bancária;26.9;47.59;Sudeste;Móveis
839;2023-11-15;116;71.0;161.29;1966;11466.13;Online;Boleto;0.28;46.6;Nordeste;Cosméticos
840;2023-10-07;171;;232.25;1271;;Distribuidor;Boleto;27.89;11.96;Nordeste;Roupas
841;2023-12-14;124;72.0;289.14;1517;18277.29;Loja Física;Cartão de Crédito;12.34;28.16;Sul;Alimentos
842;2023-01-08;111;28.0;385.08;1822;7579.26;Loja Física;Dinheiro;29.86;16.6;Sul;Alimentos
843;2023-10-06;122;39.0;131.58;1512;4806.34;Distribuidor;Transferência Bancária;6.92;29.83;Nordeste;Roupas
844;2023-12-21;160;85.0;45.61;1743;3112.99;Online;Dinheiro;19.98;10.73;Nordeste;Móveis
845;2023-06-08;191;42.0;431.27;1711;13529.85;Distribuidor;Boleto;25.48;31.79;Centro-Oeste;Roupas
846;2023-09-04;102;83.0;359.95;1957;29698.4;Online;Transferência Bancária;0.67;22.72;Norte;Eletrônicos
847;2023-03-22;108;71.0;387.98;1337;27373.79;Online;Dinheiro;0.72;25.55;Sul;Móveis
848;2023-06-05;172;39.0;93.7;1800;3655.88;Loja Física;Boleto;0.99;37.76;Sul;Cosméticos
849;2023-02-17;189;35.0;241.5;1058;8479.22;Loja Física;Transferência Bancária;0.18;41.93;Sul;Roupas
850;2023-04-25;138;75.0;233.42;1541;16414.09;Loja Física;Transferência Bancária;6.41;29.76;Nordeste;Cosméticos
851;2023-01-12;152;;256.65;1927;;Loja Física;Dinheiro;24.13;47.24;Sudeste;Eletrônicos
852;2023-12-01;197;41.0;459.96;1463;17628.24;Distribuidor;Transferência Bancária;6.61;16.42;Norte;Cosméticos
853;2023-10-14;188;;495.93;1715;;Loja Física;Boleto;10.66;49.89;Nordeste;Eletrônicos
854;2023-04-01;163;95.0;25.51;1415;2425.7;Loja Física;Transferência Bancária;1.4;36.18;Norte;Roupas
855;2023-10-18;121;37.0;100.32;1274;3380.28;Online;Boleto;9.18;9.19;Nordeste;Eletrônicos
856;2023-02-24;104;99.0;421.87;1107;40776.93;Loja Física;Dinheiro;2.39;9.99;Sul;Alimentos
857;2023-12-04;131;60.0;52.91;1102;2916.19;Loja Física;Dinheiro;8.54;12.7;Sudeste;Eletrônicos
858;2023-06-13;175;90.0;488.0;1470;36383.0;Distribuidor;Boleto;17.26;43.59;Centro-Oeste;Roupas
859;2023-03-13;137;28.0;355.16;1327;9201.32;Loja Física;Transferência Bancária;7.88;40.47;Nordeste;Eletrônicos
860;2023-11-12;107;57.0;15.58;1756;752.31;Loja Física;Dinheiro;18.76;30.85;Nordeste;Cosméticos
861;2023-04-23;122;;352.02;1483;;Distribuidor;Boleto;19.6;13.71;Sul;Cosméticos
862;2023-03-10;142;32.0;161.22;1702;4301.73;Loja Física;Transferência Bancária;17.32;36.24;Centro-Oeste;Eletrônicos
863;2023-01-14;159;49.0;255.71;1531;10891.2;Loja Física;Boleto;13.42;42.91;Sul;Alimentos
864;2023-04-12;195;4.0;78.46;1325;316.98;Distribuidor;Dinheiro;7.87;27.84;Nordeste;Cosméticos
865;2023-10-03;154;65.0;305.72;1689;19031.73;Distribuidor;Boleto;4.41;36.28;Sul;Cosméticos
866;2023-12-30;173;38.0;;1192;;Loja Física;Transferência Bancária;13.83;10.08;Norte;Alimentos
867;2023-09-22;151;40.0;148.58;1491;4884.19;Loja Física;Transferência Bancária;18.46;38.1;Norte;Móveis
868;2023-12-19;182;13.0;;1385;;Distribuidor;Transferência Bancária;3.44;49.39;Norte;Móveis
869;2023-07-29;123;85.0;107.42;1818;8558.01;Distribuidor;Dinheiro;6.45;16.24;Centro-Oeste;Móveis
870;2023-07-17;183;76.0;151.51;1693;10934.51;Distribuidor;Cartão de Crédito;5.37;38.09;Norte;Alimentos
871;2023-04-11;125;77.0;52.57;1572;3815.29;Online;Dinheiro;6.91;47.11;Sudeste;Alimentos
872;2023-09-11;157;92.0;304.19;1570;27022.19;Loja Física;Boleto;3.5;16.2;Centro-Oeste;Cosméticos
873;2023-06-07;169;48.0;127.55;1974;5380.41;Distribuidor;Dinheiro;12.63;31.27;Sul;Alimentos
874;2023-08-19;189;;441.96;1884;;Online;Transferência Bancária;9.62;40.84;Sul;Alimentos
875;2023-05-31;145;22.0;299.77;1697;5401.27;Loja Física;Cartão de Crédito;18.27;11.23;Sudeste;Roupas
876;2023-01-31;188;;118.66;1658;;Loja Física;Transferência Bancária;27.11;11.82;Norte;Cosméticos
877;2023-09-13;151;18.0;13.57;1169;219.23;Distribuidor;Dinheiro;17.95;18.81;Sul;Eletrônicos
878;2023-01-20;159;40.0;67.2;1774;2574.4;Online;Transferência Bancária;5.43;32.36;Sul;Alimentos
879;2023-09-18;144;32.0;122.96;1228;3835.36;Distribuidor;Cartão de Crédito;3.34;32.06;Sul;Móveis
880;2023-05-29;126;764.0;280.73;1171;172373.26;Online;Cartão de Crédito;19.64;18.96;Centro-Oeste;Móveis
881;2023-12-29;143;56.0;104.59;1753;4458.01;Online;Dinheiro;24.59;41.22;Sul;Alimentos
882;2023-03-16;132;66.0;344.52;1928;20558.24;Distribuidor;Cartão de Crédito;9.66;16.44;Sudeste;Alimentos
883;2023-05-04;130;38.0;53.5;1843;1732.76;Loja Física;Boleto;15.31;11.01;Centro-Oeste;Eletrônicos
884;2023-08-03;114;1.0;205.87;1215;180.1;Loja Física;Dinheiro;23.6;22.82;Centro-Oeste;Eletrônicos
885;2023-11-13;171;;125.93;1635;;Loja Física;Boleto;0.51;40.73;Sul;Móveis
886;2023-08-18;196;14.0;403.4;1792;4498.66;Online;Dinheiro;20.9;31.41;Nordeste;Móveis
887;2023-09-08;161;9.0;72.7;1050;581.6;Loja Física;Transferência Bancária;15.27;27.21;Sudeste;Eletrônicos
888;2023-04-04;101;85.0;69.09;1392;4625.55;Online;Cartão de Crédito;21.79;32.55;Sudeste;Móveis
889;2023-06-19;147;;392.95;1117;;Loja Física;Transferência Bancária;26.17;44.78;Sudeste;Roupas
890;2023-02-10;143;83.0;182.38;1595;12918.21;Distribuidor;Transferência Bancária;14.84;27.08;Centro-Oeste;Eletrônicos
891;2023-07-08;190;679.0;395.75;1258;199719.42;Distribuidor;Transferência Bancária;25.68;10.99;Centro-Oeste;Alimentos
892;2023-07-29;115;14.0;;1498;;Online;Cartão de Crédito;0.38;31.27;Centro-Oeste;Roupas
893;2023-06-29;168;9.0;53.22;1028;420.36;Online;Dinheiro;18.9;31.91;Centro-Oeste;Alimentos
894;2023-10-24;174;7.0;485.81;1038;2411.58;Loja Física;Cartão de Crédito;29.61;17.85;Centro-Oeste;Móveis
895;2023-03-01;185;28.0;465.93;1248;11910.42;Loja Física;Cartão de Crédito;8.81;13.74;Nordeste;Alimentos
896;2023-01-30;139;38.0;402.91;1430;12012.24;Online;Boleto;21.69;22.52;Sudeste;Móveis
897;2023-08-14;194;36.0;420.8;1811;14157.98;Loja Física;Boleto;6.73;28.69;Sudeste;Cosméticos
898;2023-04-05;186;41.0;314.05;1865;9149.3;Online;Cartão de Crédito;29.19;31.77;Sul;Móveis
899;2023-08-27;100;27.0;460.83;1884;10807.37;Loja Física;Dinheiro;13.32;22.29;Sudeste;Móveis
900;2023-06-15;181;95.0;213.74;1013;16195.4;Loja Física;Cartão de Crédito;20.31;14.11;Nordeste;Alimentos
901;2023-08-05;158;77.0;447.78;1301;29275.45;Online;Cartão de Crédito;15.22;44.1;Centro-Oeste;Móveis
902;2023-09-30;112;58.0;234.55;1545;13299.26;Distribuidor;Dinheiro;2.42;24.57;Nordeste;Cosméticos
903;2023-12-22;191;46.0;393.07;1778;13801.11;Distribuidor;Boleto;23.91;43.11;Centro-Oeste;Móveis
904;2023-06-17;143;81.0;243.04;1883;18298.09;Loja Física;Boleto;7.27;43.04;Sul;Móveis
905;2023-06-07;154;59.0;351.64;1855;19040.5;Online;Transferência Bancária;8.37;30.24;Centro-Oeste;Eletrônicos
906;2023-03-07;147;24.0;221.99;1893;5319.27;Loja Física;Cartão de Crédito;0.91;39.99;Norte;Roupas
907;2023-10-07;122;73.0;196.79;1845;12002.55;Loja Física;Cartão de Crédito;16.65;28.76;Norte;Eletrônicos
908;2023-07-20;131;81.0;329.49;1371;22426.9;Distribuidor;Boleto;16.13;43.1;Centro-Oeste;Cosméticos
909;2023-03-29;134;19.0;393.07;1494;7084.42;Distribuidor;Boleto;5.52;28.34;Norte;Roupas
910;2023-10-21;198;75.0;49.91;1798;2938.11;Loja Física;Transferência Bancária;21.72;7.89;Sudeste;Cosméticos
911;2023-08-06;142;16.0;139.4;1064;2227.11;Distribuidor;Cartão de Crédito;1.4;27.94;Sudeste;Móveis
912;2023-12-12;168;89.0;298.44;1363;20355.73;Loja Física;Boleto;23.53;44.41;Nordeste;Roupas
913;2023-05-15;162;65.0;154.0;1199;7051.47;Distribuidor;Dinheiro;29.81;25.45;Sudeste;Alimentos
914;2023-08-05;136;4.0;294.7;1323;1163.05;Loja Física;Cartão de Crédito;4.8;40.83;Sul;Móveis
915;2023-04-12;183;91.0;496.76;1638;40943.08;Distribuidor;Boleto;9.44;5.29;Sul;Roupas
916;2023-10-25;144;21.0;443.7;1366;8548.22;Online;Dinheiro;8.77;47.68;Nordeste;Cosméticos
917;2023-02-13;181;48.0;293.06;1128;11803.62;Loja Física;Transferência Bancária;16.37;39.49;Norte;Eletrônicos
918;2023-04-21;170;63.0;43.47;1863;2666.76;Loja Física;Cartão de Crédito;3.0;10.31;Sul;Alimentos
919;2023-08-28;106;98.0;;1392;;Distribuidor;Dinheiro;15.03;35.52;Sudeste;Roupas
920;2023-10-06;148;25.0;476.3;1323;8713.73;Loja Física;Transferência Bancária;26.92;11.73;Sudeste;Cosméticos
921;2023-01-12;109;83.0;72.61;1523;5260.42;Online;Dinheiro;13.4;41.36;Centro-Oeste;Alimentos
922;2023-04-30;128;41.0;313.31;1407;10250.04;Distribuidor;Boleto;20.27;8.16;Nordeste;Móveis
923;2023-10-10;177;10.0;82.64;1532;634.31;Online;Cartão de Crédito;24.9;13.68;Norte;Móveis
924;2023-02-18;156;73.0;64.55;1769;3798.86;Distribuidor;Boleto;20.01;29.61;Centro-Oeste;Alimentos
925;2023-07-19;109;72.0;189.81;1710;12413.4;Distribuidor;Boleto;9.33;22.15;Sudeste;Roupas
926;2023-08-28;185;93.0;133.95;1238;11257.53;Distribuidor;Boleto;9.8;21.0;Nordeste;Eletrônicos
927;2023-07-02;166;42.0;370.63;1324;12494.09;Distribuidor;Dinheiro;19.87;20.69;Nordeste;Móveis
928;2023-04-07;109;20.0;120.84;1170;2303.43;Online;Dinheiro;5.03;8.2;Sul;Móveis
929;2023-12-23;136;87.0;424.69;1355;36476.09;Loja Física;Dinheiro;1.31;12.08;Sudeste;Cosméticos
930;2023-12-05;128;68.0;127.87;1124;8653.07;Online;Dinheiro;0.75;23.12;Sudeste;Eletrônicos
931;2023-03-29;164;79.0;333.11;1239;23466.73;Loja Física;Dinheiro;10.93;27.34;Centro-Oeste;Eletrônicos
932;2023-01-03;174;67.0;95.63;1278;4954.98;Online;Transferência Bancária;22.77;6.69;Sudeste;Eletrônicos
